Genre,UPC,MovieID,CatalogNo,Title
Drama,012236133841,936,BS 83 84,Long Walk Home
Comedy,097363434948,937,DVDW2 4,Longest Yard
Fantasy,794043554223,938,DVDW2 17,"Lord of the Rings: The Fellowship of the Ring, The"
Fantasy,794043692925,939,DVDW1 99,"Lord of the Rings: The Return of the King, The"
Fantasy,794043635526,940,DVDW1 23,Lord of The Rings: Two Towers
Crime,031398188018,941,S2,Lord of War
Action,043396123717,942,CDISK3 83,Lords of Dogtown
Drama,025192395727,943,DVDW1 20,Lost In Translation
Horror,794043520723,944,S10,Lost Souls
Anime,013023194595,945,PO 76 77,Lupin The 3rd
Drama,097363441441,946,CDISK3 80,Machinist
Action,027616869241,947,CDISK2 62,Mad Max
Action,085391151920,948,CDISK3 18 19,Mad Max Beyond Thunderdome
Animation,678149456929,949,296,Madagascar
Musical,075993855821,950,S5,Madonna The Drowned World Tour 2001
Musical,075993819526,951,1,Madonna: The Immaculate Collection
Musical,075993850628,952,CDISK3 4,Madonna: The Video Collection 1993 - 1999
Action,024543078487,953,DVDW2 61 62,Magnificent Warriors
Action,085391859925,954,GP2 69 70 71,Magnum Force
Comedy,723952077059,955,CDISK1 71,Mail Order Bride
Comedy,025192001925,956,295,Mallrats
Comedy,794043100901,957,S2,Man
Action,043396031708,958,S3,Man of The House
Action,024543139652,959,DVDW2 47,Man On Fire
Sci-Fi,720917503929,960,BS2 25 26,Man Who Fell To Earth
Comedy,085391637523,961,GP 29,Man With Two Brains
Horror,012236176237,962,CDISK2 10,Man-Thing
Documentary,012569736573,963,S6,March of The Penguins
Action,043396093065,964,S6,Mariachi
Action,086162090677,965,DVDW2 37,Marked for Death
Action,043396117105,966,171,Marksman
Comedy,085391448020,967,BO 67 68,Mars Attacks
Comedy,794043401121,968,GP 19,Mask
Action,043396040618,969,CDISK3 106,Mask of Zorro
Action,024543114215,970,DVDW1 68,Master and Commander
Comedy,043396082892,971,RP 48,Master's of Disguise
Thriller,796019791595,972,S11,Matador
Comedy,085392467723,973,DVDW1 22,Matchstick Men
Comedy,027616062000,974,S14,Materials Girl
Action,085391773726,975,DVDW2 63,Matrix
Sci-Fi,085392864829,976,CDISK3 33 34,Matrix Reloaded
Documentary,085391900726,977,BS2 55 56 57,Matrix Revisted
Action,085393320928,978,DVDW1 58,"Matrix Revolutions, The"
Documentary,037429166925,979,CDISK2 49,Me & Isaac Newton
Comedy,024543006251,980,T1 121,"Me, Myself and Irene"
Comedy,025192582325,981,CDISK1 115,Meet The Pockers
Comedy,024543189299,982,S3,Melinda and Melinda
Action,043396065949,983,DVDW1 61,Meltdown
Drama,043396065987,984,T1 78,Memento
Drama,043396111592,985,S7,Memoirs of a Geisha
Action,043396126572,986,S6,Memory of A Killer
Action,043396826595,987,376,Men In Black
Sci-Fi,043396087712,988,RP 36,Men In Black
Drama,024543016656,989,S1,Men of Honor
Action,024543236931,990,S7,Mercenary for Justice
Action,025192033322,991,BP 47 48,Mercury Rising
Drama,619543002732,992,BS 63 64,Mesmerized
Anime,043396077966,993,BP 7,Metropolis
Romance,667068782226,994,DVDW2 20,"Mexican, The"
Musical,074645012391,995,DVDW2 109,Michael Jackson: Video Greatest Hits - HIStory
Animation,786936266665,996,CDISK3 54,Mickey and The Beanstalk
Drama,0792833287,997,CDP1 92 93 94,Midnight Cowboy
Action,787364439294,998,DVDW1 9,Midnight Street Racing
Comedy,821575528955,999,CDISK1 112,Midsummer Night's Save
Drama,031398160809,1000,CDISK1 52,Millennium Mambo
Drama,012569593237,1001,S7,Million Dollar Baby
Comedy,024543199052,1002,141,Millions
Sci-Fi,717951000323,1003,CDISK3 58,Mimic
Horror,786936144680,1004,T1 112,Mimic 2
Horror,786936230390,1005,T1 113,Mimic 3
Action,786936244557,1006,131,Mind Hunters
Action,667068998924,1007,DVDW1 127 S12,Minority Report
Action,031398194347,1008,S12,Minotaur
Drama,012236101659,1009,CDISK3 79,Minus Man
Action,085391897620,1010,PO 9 10 11,Miss Congeniality
Comedy,012569593312,1011,CDISK2 16,Miss Congeniality 2
Drama,043396025431,1012,DVDW1 19,Missing
Action,097361549774,1013,S13,Mission Impossible
Action,097363348740,1014,DVDW2 97,Mission Impossible 2
Action,097363398745,1015,S13,Mission Impossible 3
Action,097360420449,1016,DVDW2 96 S8,Mission: Impossible Special Collector's Edition
Musical,785688910390,1017,BS2 47 48,Mixmasters Episode One
Musical,638812710093,1018,RP 14,Mobyplay The DVD
Anime,013023149090,1019,RP 57 58,Moldiver
Comedy,024543019350,1020,BB 48,Monkeybone
Crime,043396055520,1021,DVDW2 28,Monster
Drama,658149798229,1022,209,Monster's Ball
Animation,786936164886,1023,BO2 30 S12,Monsters Inc
Thriller,043396078086,1024,DVDW1 5,Mothman Prophecies
Adventure,025192594229,1025,CDISK2 52,Motocycle Diaries
Horror,012236193722,1026,CDISK2 95,Motor Home Massacre
Drama,024543008705,1027,GP2 83 84 85 86 87 88 89,Moulin Rouge
Horror,634991232623,1028,CDISK1 89,MPD Psycho
Comedy,043396078222,1029,BS3 48,Mr Deeds
Family,717951000361,1030,CDISK2 116,Mr Magoo
Action,024543213710,1031,182,Mr. & Mrs. Smith
Drama,025192178023,1032,GP 37 38,Mulholland Dr
Drama,025192182327,1033,S8,Munich
Crime,043396115484,1034,301,Murder At The Presidio
Crime,824355516920,1035,S11,Murder On The Border
Action,025192176524,1036,DVDW2 34,Musketeer
Comedy,012569593459,1037,25,Must Love Dog
Comedy,024543005315,1038,BS3 100,My Cousin Vinny
Drama,085391828624,1039,CDISK2 5,My Dog Skip
Animation,024543061663,1040,BO2 91 92,My Neighbor Totoro
Adventure,013131241792,1041,DVDW1 100,My Science Project
Documentary,056775042998,1042,DVDW1 28,"Mysteries and Myths of the 20th Century Amelia Earhart, Lindbergh's Son"
Comedy,025192068829,1043,377,Mystery Men
Drama,027616857781,1044,BB 68,Mystic Pizza
Drama,085392772124,1045,DVDW2 42,Mystic River
Documentary,601641294843,1046,DVDW1 38,Myths and Logic of Shaolin
Animation,702727012327,1047,DVDW1 81,Nadia The Adventure Begins
Drama,024543078494,1048,S13,Naked Killer
Action,829567009024,1049,DVDW2 83,Naked Weapon
Comedy,025192630927,1050,S7,Nanny McPhee
Comedy,024543143925,1051,139,Napoleon Dynamite
Mystery,097363418344,1052,DVDW1 97,NARC
Comedy,027616912176,1053,CDISK1 7,National Lampoon Presents Dorm Daze
Comedy,794043839221,1054,S5,National Lampoon's Adam and Eve
Comedy,025192155024,1055,44,National Lampoon's Animal House
Comedy,27616129376,1056,S4,National Lampoon's Barely Legal
Comedy,085391188926,1057,GP 14,National Lampoon's Christmas Vacation
Comedy,027616925800,1058,S4,National Lampoon's Going The Distance
Comedy,027616924452,1059,CDISK1 65,National Lampoon's Gold Diggers
Comedy,024543150251,1060,CDISK1 107,National Lampoon's Holiday Reunion
Comedy,634991248327,1061,DVDW2 99,National Lampoon's Lost Reality 2
Comedy,085391131526,1062,GP 11,National Lampoon's Vacation
Comedy,012236129363,1063,CDP1 77 78 79,National Lampoon's Van Wilder
Action,043396078208,1064,DVDW2 27,National Security
Action,786936242928,1065,18,National Treasure
Horror,031398729228,1066,RP 49 50 51,Natural Born Killers
Action,027616858696,1067,127,Navy Seals
Drama,025192328923,1068,T1 77,Ned Kelly
Action,085391675020,1069,CDISK3 110,Negotiator
Anime,702727001123,1070,RP 17 18,Neon Genesis Evangelion Collection 0:1
Action,031398157250,1071,CDISK2 11,Nest
Sci-Fi,043396116191,1072,BS3 119,"Net, The (1995)"
Thriller,024543129011,1073,T1 72,Never Die Alone
Thriller,043396118096,1074,S2,Never Talk to Strangers
Action,031398177722,1075,S7,New Police Story
Comedy,039414520361,1076,CDISK1 69,New Suit
Action,097363516644,1077,,Next
Action,012569067028,1078,334,Next of Kin
Romance,658769206432,1079,368,Nice Guy Sleep Alone
Comedy,097363359470,1080,BP 42,"Night at the Roxbury, A (1998)"
Action,085392000623,1081,GP 79 80,Night Shift
Supernatural & Paranormal,024543237488,1082,S10,Night Watch
Action,018713831088,1083,GP 87,"Nighthawks, The"
Animation,717951009395,1084,DVDW2 12,Nightmare Before Christmas
Crime,043396079014,1085,T1 95,Nine Queens
Drama,027616843623,1086,CDISK3 116,No Way Out
Thriller,014381273328,1087,316,No Witness
Drama,012569593404,1088,S6,North Country
Drama,012569724433,1089,S7,Nos Miran
Drama,794043749728,1090,S11,Notebook
Comedy,039414520545,1091,DVDW2 18,Nothing
Drama,027616925138,1092,S4,Novo
Comedy,012236123507,1093,T1 123,Novocaine
Anime,719987212220,1094,BO2 87 88,Now and Then Here and There
Drama,794043106880,1095,,Number 23
Comedy,025192014826,1096,GP 18,Nutty Professor
Drama,085392263424,1097,DVDW2 22,Ocean's Eleven
Comedy,085393894825,1098,CDISK1 12,Ocean's Twelve
Musical,074644987799,1099,CDISK3 8,Odyssey Into The Mind's Eye
Drama,027616850119,1100,DVDW1 14,Of Mice and Men
Comedy,086162118456,1101,DVDW1 119 120,Office Space
Comedy,678149056129,1102,BS 93 94,Old School
Sci-Fi,018713813046,1103,BO 39 40,Omega Code 2
Multi-Feature Discs,043396049192,1104,GP2 61,Omega Doom
Action,043396084254,1105,DVDW2 91,Once A Thief
Action,043396056725,1106,DVDW2 80,Once Upon A Time In China
Crime,043396087170,1107,DVDW1 2,Once Upon A Time In Mexico
Action,024543204084,1108,174,Ong-Bak The Thai Warrior
Action,024543101475,1109,DVDW2 38,Only The Strong
Thriller,031398167341,1110,CDISK1 34,Open Water
Action,717951002921,1111,CDISK1 15 16,Operation Condor
Action,717951002938,1112,BP 10,Operation Condor 2
Comedy,097363359241,1113,RP 19,Orange County
Asian,601643513645,1114,S14,Organized Crime & Triad Bureau
Thriller,027616861498,1115,CDISK3 112,Original Sin
Horror,786936166552,1116,BO2 19 20,Others
Action,043396014763,1117,S10,Out For A Kill
Drama,025192025020,1118,BS2 19 20 21,Out of Africa
Action,025192034022,1119,S2,Out of Sight
Crime,027616901798,1120,DVDW1 12,Out of Time
Action,085391363224,1121,BS 61 62,Outbreak
Crime,085391498223,1122,DVDW1 72,Outland
Comedy,786936278057,1123,CDISK2 108,Pacifier
Drama,043396064577,1124,GP2 81 82,Panic Room
Comedy,024543090472,1125,T1 109,Pantaleon
Drama,012569083226,1126,T1 106,Papillon
Thriller,821575532655,1127,CDISK3 36,Paranoia: 1.0
Drama,024543106814,1128,CDISK2 85,Party Monster
Action,085391256922,1129,RP 20,Passenger 57
Drama,024543129752,1130,DVDW2 43 44,Passion of The Christ
Documentary,084296402342,1131,DVDW2 22,Path Of The Dragon: Bruce Lee
Anime,660200405526,1132,CDP1 40 41 42,Patlabor 2
Sci-Fi,013023193598,1133,CDISK2 41,Patlabor WXIII: The Movie
Action,097363253075,1134,S5,Patriot Games
Drama,085391887720,1135,GP 15 16,Pay It Forward
Crime,097363363279,1136,DVDW1 125,Payback
Sci-Fi,097363380344,1137,DVDW1 92,Paycheck
Drama,786936164282,1138,DVDW2 82,Pearl Harbor
Biography,043396006058,1139,S4,People vs. Larry Flynt
Comedy,025192630026,1140,152,Perfect Man
Crime,043396183841,1141,,Perfect Stranger
Adventure,025192307225,1142,DVDW1 86,Peter Pan
Thriller,717951000590,1143,CDISK3 92,Phantoms
Action,024543117230,1144,CDISK1 20,Phase IV
Comedy,[phone],1145,S12,Phil The Alien
Crime,[phone],1146,S2,Phone Booth
Short,[phone],1147,DVDW1 69,Pi
Comedy,[phone],1148,GP 63 DVDW1 13,Ping!
Drama,053939699623,1149,S14,Pirates of Silicon Valley
Adventure,786936224306,1150,BC 59 60,Pirates of The Caribean
Comedy,012569693371,1151,S9,Plan B
Fantasy,024543028970,1152,PO 49 50 51 52,Planet of The Apes
Musical,720917300122,1153,CDISK3 8,Planetary Traveler
Action,027616851567,1154,210,Platoon
Animation,786936157147,1155,CDISK1 19,Pocahontas
Animation,085393895426,1156,6,Polar Express
Animation,018713813213,1157,GP2 75,Popeye The Sailor: When Popeye Ruled The Seven Seas
Animation,018713813329,1158,GP2 76,Popeye The Sailor: When Popeye Ruled The World (Goodtimes)
Comedy,086162090691,1159,365,Porky's
Thriller,012569830127,1160,S12,Poseidon
Drama,085391551928,1161,S2,Postman
Asian,601643200842,1162,S14,Powerful Four
Comedy,085391632221,1163,GP 26,Practical Magic
Action,024543010852,1164,T1 116,Predator
Horror,031398174295,1165,114,Premonition
Comedy,717951007797,1166,379,Pretty Woman
Drama,097363283270,1167,DVDW1 74,Primal Fear
Drama,794043784927,1168,CDISK1 39,Primer
Musical,025192843723,1169,S9,Producers
Action,043396747494,1170,349,Professional
Drama,786936296303,1171,S6,Proof
Horror,786936286342,1172,CDISK1 116,Prophecy
Serial Killers,031398177937,1173,S9,Psychic
Horror,758445401721,1174,S6,Pterodactyl
Action,717951000217,1175,CDISK2 80,Pulp Fiction 
Horror,876964000055,1176,S6,Pulse
Action,012236162438,1177,DVDW2 46,Punisher
Comedy,043396013339,1178,DVDW1 106,Punk Drunk Love
Sci-Fi,786936188363,1179,GP2 95 96,Puppet Masters
Action,N/A,1180,DVDW3 93,Qayamat Se Qayamat Tak
Horror,085392330423,1181,CDISK1 60,Queen's of The Damned
Comedy,024543016625,1182,GP2 57 58,Quills
Sci-Fi,039414520491,1183,CDISK3 63,Raging Sharks
Adventure,027616884169,1184,S4,Rain Man
Action,086162123023,1185,287,Raising Arizona
Action,012236163572,1186,DVDW2 77,Rambo II
Action,012236046707,1187,CDP1 101 102 103,Rambo III
Action,012236126522,1188,DVDW2 71,Rambo: First Blood
Thriller,027616131263,1189,CDISK3 123,Rampage: The Hillside Strangler Murders
Anime,013023004696,1190,BO2 86,Ranma 1/2 Movie
Action,717951000026,1191,CDP1 89 90 91,Ransom
Comedy,097363368441,1192,BB 69,Rat Race
Comedy,794043652127,1193,CDISK1 123,Real Cancun
Horror,012569736702,1194,,Reaping
Comedy,024543217015,1195,S4,Rebound
Animation,786936147902,1196,CDISK2 100,Recess School's Out
Thriller,786936207996,1197,DVDW1 54,Recruit
Thriller,678149447224,1198,CDISK3 122,Red Eye
Action,012236118763,1199,DVDW2 109,Red Heat
Comedy,758445115628,1200,148,Reefer Madness
Action,786936191417,1201,BO2 59 60,Reign of Fire
Horror,097363315476,1202,385,Relic
Action,043396142312,1203,CDP1 97,Replacement Killers
Action,012236119944,1204,DVDW1 101,Replicant
Comedy,804868409384,1205,175,Repli-Kate
Adventure,012236044208,1206,CDISK2 86,Reservoir Dogs
Action,043396082915,1207,226,Resident Evil
Action,043396037953,1208,S1,Resident Evil Apocalyse
Action,043396190832,1209,S19,Resident Evil Extinction
Action,024543018049,1210,DVDW1 78,Return of The Dragon
Sci-Fi,024543263937,1211,S11,Return of The Jedi
Comedy,043396037410,1212,GP2 59,"Return of the Texas Chainsaw Massacre, The"
Asian,601643377148,1213,S14,Return to A Better Tomorrow
Action,043396008175,1214,DVDW1 16,Returner
Documentary,733961727708,1215,CDISK2 71,Richard Nixon
Musical,074645020990,1216,BS3 113,Ricky Martin One Night Only
Horror,031398172529,1217,146,Riding The Bullet
Drama,667068998023,1218,S1,Ring
Comedy,024543235231,1219,S8,Ringer
Crime,658149811928,1220,,Rip It Off
College Life,027616074270,1221,,Rise of Taj
Action,024543043447,1222,DVDW2 33,Road Kill
Documentary,066805300790,1223,CDISK1 18,Road Rage
Documentary,711929200111,1224,CDISK1 18,Road Rage II
Crime,678149014723,1225,DVDW2 19,Road to Perdition
Comedy,667068639520,1226,DVDW2 24,Road Trip
Action,085391118121,1227,CDISK3 17 19,Road Warrior
Action,085391400028,1228,DVDW2 6 S13,Robin Hood
Documentary,688267,1229,DVDW2 117,Robosapiens
Animation,024543193913,1230,CDISK2 111,Robots
Action,717951000040,1231,CDISK2 61,Rock
Action,717951003195,1232,RP 43 44,Rocketeer
Action,736991665392,1233,345,Rod Steele
Action,085391812821,1234,DVDW2 73,Romeo Must Die
Action,027616743923,1235,S5,Ronin
Documentary,014381437225,1236,T1 4,Roswell Report: Case Closed
Sci-Fi,017153130812,1237,S11,Roswell The Cover Up
Horror,031398176893,1238,313,Rottweiler
Drama,717951001535,1239,DVDW1 112,Rounders
Comedy,786936165425,1240,RP 25 26,Royal Tenenbaums
Action,024543055808,1241,BS 14,RPM
Animation,097363405245,1242,DVDW1 27,Rugrats Go Wild
Action,794043441028,1243,GP2 5 6 7 8,Rumble In The Bronx
Action,043396040144,1244,CDISK3 61,Run Lola Run
Romance,097363238447,1245,BB 58,Runaway Bride
Action,025192329029,1246,DVDW1 67,Rundown
Action,111111111111,1247,DVDW2 126 S12,Running Out of Time
Thriller,794043103056,1248,S9,Running Scared
Action,794043717284,1249,BB 103,Rush Hour
Action,794043540424,1250,BB 104,Rush Hour 2
Romance,717951002983,1251,T1 125,Rushmore
Comedy,043396148307,1252,S11,RV
Action,043396006249,1253,DVDW2 15,S.W.A.T.
Drama,028157207592,1254,S14,Saathiya
Action,097363418146,1255,CDISK2 105,Sahara
Crime,085391888222,1256,S2,Salton Sea
Drama,097360111347,1257,DVDW1 40,Saturday Night Fever
Comedy,031398163039,1258,CDISK1 113,Saturday Night Live: Best of Chris Kattan
Comedy,031398841920,1259,DVDW2 3,Saturday Night Live: The Best of Will Ferrell
Drama,667068466423,1260,CDISK2 123,Saving Private Ryan
Comedy,043396070660,1261,BS3 34,Saving Silverman
Documentary,783421370494,1262,CDISK3 69,Saving the National Treasures: Nova
Crime,031398188599,1263,S6,Saw II
Crime,025192315725,1264,DVDW1 73,Scarface
Horror,039414520521,1265,CDISK3 66,Scarred
Comedy,717951004857,1266,BP 3,Scary Movie
Comedy,786936165357,1267,BP 4,Scary Movie 2
Comedy,786936237863,1268,DVDW1 90,Scary Movie 3
Comedy,025192966224,1269,S6,School of Life
Comedy,097363385141,1270,DVDW2 101,School of Rock
Documentary,683862,1271,DVDW2 19,Science of The Sexes: Different by Design
Documentary,683862,1272,DVDW3 82,Science of the Sexes: Growing Up
Comedy,085392839926,1273,DVDW2 48,Scooby-Doo 2
Crime,097363392149,1274,DVDW1 110 T1 6,Score
Thriller,794043499722,1275,BB 115 116,Se7en
Action,043396138230,1276,S7,Second In Command
Drama,794043690426,1277,DVDW1 57,Secondhand Lions
Drama,043396036635,1278,DVDW1 66,Secret Window
Drama,658149811324,1279,BS 17 18,Secretary
Documentary,N/A,1280,DVDW2 26,Secrets of Future Air Power
Comedy,025192580123,1281,CDISK2 56,Seed of Chucky
Action,031398155393,1282,S10,Senorita Justice
Thriller,024543266020,1283,S12,Sentinel
Action,025192632723,1284,46,Serenity
Horror,031398117940,1285,CDISK2 37,Serial Killing 101
Horror,4895024901756,1286,CDP1 96,Seventh Curse
Drama,031398827429,1287,DVDW1 21,Sex and Lucia
Comedy,027616928955,1288,S10,Sex and The Teenage Mind
Crime,085393482725,1289,S4,Shade
Action,043396149915,1290,S11,Shadow Man
Action,012236141129,1291,180,"Shaft, The"
Action,736991470293,1292,166,Shakedown
Comedy,786936273298,1293,CDISK1 74,Shall We Dance
Horror,027616780027,1294,GP 52,Shallow Grave
Comedy,786936208412,1295,DVDW2 39 40,Shaolin Soccer
Action,601641657242,1296,CDISK1 104,Shaolin vs Evil Dead
Documentary,025192141928,1297,DVDW1 38,Shaolin: Wheel of Life
Drama,025192281327,1298,342,Shape of Things
Animation,678149195521,1299,389,Shark Tale
Drama,053939258325,1300,S2,Shawshank Redemption
Drama,085392252626,1301,S10,Shining
Horror,085392115624,1302,BO2 41 42,"Shining, The"
Drama,043396067851,1303,CDISK1 28,Shiri
Drama,786936282986,1304,S7,Shop Girl
Drama,044005539325,1305,DVDW1 34,Short Cinema Journal 1:5
Action,085392330225,1306,DVDW2 20,Showtime
Animation,667068901221,1307,BB 59,Shrek
Animation,678149087123,1308,CDISK3 128,Shrek 2
Comedy,024543175780,1309,CDISK1 127,Sideways
Action,024543010913,1310,BO 15 16,Siege
Drama,786936197594,1311,T1 107,Signs
Thriller,027616865502,1312,GP 45 46,Silence of The Lambs
Action,025192858529,1313,135,Silver Hawk
Animation,024543119173,1314,CDISK2 101 102 103 104,Simpsons Fourth Season
Animation,024543484271,1315,,Simpsons The Movie
Animation,024543009016,1316,DVDW1 73 74,"Simpsons, The: The Complete First Season"
Animation,024543037156,1317,DVDW1 75 76 ? ?,"Simpsons, The: The Complete Second Season"
Crime,043396016422,1318,DVDW1 96,Sin
Thriller,786936291568,1319,CDISK2 84,Sin City 
Animation,678149083729,1320,T1 83,Sinbad Legend of The Seven Seas
Comedy,717951001931,1321,BO2 94,Sirens
Comedy,601641592345,1322,126,Six Strong Guys
Thriller,N/A,1323,CDISK1 73,Sixtynin9
Drama,025192585029,1324,371,Skeleton Key
Action,096009398798,1325,CDISK3 60,Skeleton Man
Werewolves,031398214137,1326,,Skinwalkers
Thriller,025192149023,1327,S6,Skulls 2
Sci-Fi,097363434146,1328,,Sky Captain and The War of The World
Action,786936288353,1329,362,Sky High
Drama,085391448228,1330,CDISK1 68,Sleepers
Rocky Relationships,687797117595,1331,,Sleeping Dogs Lie
Horror,097363296249,1332,DVDW2 5,Sleepy Hollow
Comedy,667068640229,1333,177,Small Time Crooks
Drama,027616864864,1334,BB 79,Smokers
Thriller,025193226624,1335,,Smokin' Aces
Reptiles,794043105487,1336,,Snakes On The Plane
Crime,043396062535,1337,DVDW1 103,Snatch
Action,043396085893,1338,DVDW2 85,Sniper 2
Action,043396035072,1339,CDISK1 122,Sniper 3
Comedy,786936184914,1340,BS 27 28,Snow Dogs
Sci-Fi,043396098688,1341,DVDW1 1,So Close
Comedy,043396524293,1342,BO2 29,So I Married An Axe Murderer
Comedy,043396013025,1343,DVDW1 71,Something Gotta Give
Musical,N/A,1344,T1 87,Songs of The Millenium
Comedy,024543065975,1345,370,Sordid Lives
Comedy,786936194906,1346,RP 46,Sorority Boys
Action,085393145927,1347,S8,Sound of Thunder
Animation,097363368243,1348,GP 24,"South Park Bigger, Longer and Uncut"
Comedy,027616810021,1349,BP 15,Spaceballs
Sci-Fi,786936188370,1350,BS 33 34,Spaced Invaders
Action,794043461026,1351,BO 43 44,Spawn
Sci-Fi,027616603494,1352,BO 37 38,Species
Sci-Fi,027616703620,1353,BO 41,Species II
Sci-Fi,027616919991,1354,DVDW2 123,Species III
Action,086162091643,1355,DVDW2 55,Speed
Action,043396096615,1356,S1,Spider-man
Action,043396159280,1357,,Spiderman 3
Animation,786936213843,1358,CDISK2 46,Spirited Away
Children,097368895447,1359,S7,SpongeBob SquarePants Lost In Time
Anime,702727021527,1360,GP 64,Spriggan
Comedy,043396010550,1361,CDISK3 87,Spun
Adventure,786936164862,1362,BC 6 7,Spy Kids 2
Action,786936230550,1363,,Spy Kids 3-D: Game Over
Action,027616812926,1364,CDISK2 74,"Spy Who Loved Me, The"
Sci-Fi,039414520415,1365,DVDW2 75,Star Force
Adventure,097361549477,1366,S2,Star Trek First Contact
Action,097363389941,1367,DVDW2 127,Star Trek Nemesis
Action,024543023913,1368,CDISK2 90,Star Wars: Episode I - The Phantom Menace
Sci-Fi,024543055396,1369,DVDW1 122 123,Star Wars: Episode II - Attack of the Clones
Action,024543203094,1370,132,Star Wars: Episode III - Revenge of the Sith
Adventure,097363475644,1371,,Stardust
Action,723952076120,1372,CDISK3 55,Starfire Mutiny
Sci-Fi,027616924865,1373,CDISK1 109,Stargate Atlantis
Sci-Fi,043396717190,1374,DVDW2 122,Starship Troopers
Horror,043396018488,1375,125,Starship Troopers 2
Action,085392840328,1376,200,Starsky and Hutch
Documentary,012236119869,1377,DVDW3 82,Startup.com
Thriller,031398117346,1378,236,Stealing Candy
Action,043396102156,1379,CDISK3 5 6 7,Stealth
Animation,043396055032,1380,165,SteamBoy
Comedy,097363380146,1381,CDISK2 110,Stepford Wifes
Animation,786936211184,1382,DVDW1 8,Stitch the Movie
Crime,086162104251,1383,T1 101,Strange Days
Comedy,027616852878,1384,T1 100,Stranger Than Paradise
Action,660200406929,1385,DVDW1 41,Street Fighter II V Volume 1
Action,660200407124,1386,DVDW1 43,Street Fighter II V Volume 3
Action,660200407223,1387,DVDW1 44,Street Fighter II V Volume 4
Action,660200407025,1388,DVDW1 42,Street Fighter II Volume 2
Sports,645573328221,1389,CDISK1 75,Street Fury Redline
Action,031398166337,1390,348,Strike Force
Comedy,024543116516,1391,DVDW1 89,Stuck On You
Action,043396110687,1392,CDISK1 80,Submerged
Comedy,794043529825,1393,BO 58,Sugar & Spice
